"0","train_df <- read_csv('./data/train.csv')"
"1","[1mRows: [22m[34m1460[39m [1mColumns: [22m[34m81[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (43): MSZoning, Street, Alley, LotShape, LandContour, Utilities, LotConfig, LandSlope, Neig...
[32mdbl[39m (38): Id, MSSubClass, LotFrontage, LotArea, OverallQual, OverallCond, YearBuilt, YearRemodA...
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","test_df <- read_csv('./data/test.csv')"
"1","[1mRows: [22m[34m1459[39m [1mColumns: [22m[34m80[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (43): MSZoning, Street, Alley, LotShape, LandContour, Utilities, LotConfig, LandSlope, Neig...
[32mdbl[39m (37): Id, MSSubClass, LotFrontage, LotArea, OverallQual, OverallCond, YearBuilt, YearRemodA...
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
